obs,timestamp,t1,h1,t2,h2,t10,h10,t25,h25,t26,h26,t27,h27,Lascar-temp,Lascar-RH
228,2022-09-08 18:48,21.2,71.9,21.1,71,20.7,77.1,21.2,75.5,20.5,67.6,20.7,62.9,21.5,80.5
229,2022-09-08 18:53,21.4,89.2,21.4,81.3,20.9,80.5,21.3,86.1,20.5,81.6,20.7,77.2,21.5,81
230,2022-09-08 18:58,21.5,91.2,21.5,84.1,20.9,79.7,21.4,88.8,20.7,84.9,20.9,80.8,21.5,81
231,2022-09-08 19:03,21.6,91,21.5,83.7,20.9,80.4,21.4,88.5,20.7,84.1,21,80.6,21.5,80.5
232,2022-09-08 19:08,21.6,91.4,21.5,84.4,20.9,80.4,21.5,89.1,20.7,84.7,20.9,80.5,21.5,80
233,2022-09-08 19:13,21.5,91.4,21.5,84.5,20.9,79.4,21.4,89.2,20.7,84.8,20.9,80.4,21.5,80
234,2022-09-08 19:18,21.5,90.8,21.4,83.6,20.8,79.1,21.4,88.2,20.7,83.8,20.8,79.8,21.5,79.5
235,2022-09-08 19:23,21.4,90.6,21.4,83.4,20.8,78.9,21.4,88,20.6,83.4,20.8,79.3,21.5,79
236,2022-09-08 19:28,21.4,90.5,21.3,83.1,20.8,78.2,21.3,87.7,20.6,83.2,20.7,79,21.5,78.5
237,2022-09-08 19:33,21.3,90.1,21.4,82.5,20.7,77.8,21.3,87.1,20.5,82.6,20.7,78.3,21.5,78
238,2022-09-08 19:38,21.4,90,21.3,82.3,20.7,76.7,21.3,87,20.5,82.4,20.6,78.3,21,77.5
239,2022-09-08 19:43,21.4,88.5,21.3,81.6,20.7,76.6,21.3,86.2,20.5,81.1,20.6,76.8,21,77

