created_at,entry_id,field1,field2,field3,latitude,longitude,elevation,status
2022-09-05T15:58:16+00:00,1,,,1,,,,
2022-09-05T15:58:18+00:00,2,22,59,,,,,
2022-09-05T16:01:33+00:00,3,,,1,,,,
2022-09-05T16:03:18+00:00,4,22,59,,,,,
2022-09-05T16:06:10+00:00,5,,,1,,,,
2022-09-05T16:08:18+00:00,6,22,59,,,,,
2022-09-05T16:13:17+00:00,7,22,58,,,,,
2022-09-05T16:18:17+00:00,8,22,59,,,,,
2022-09-05T16:23:16+00:00,9,22,59,,,,,
2022-09-05T16:28:16+00:00,10,22,59,,,,,
2022-09-05T16:33:15+00:00,11,22,59,,,,,
2022-09-05T16:38:15+00:00,12,22,59,,,,,
2022-09-05T16:43:14+00:00,13,22,58,,,,,
2022-09-05T16:48:14+00:00,14,22,59,,,,,
2022-09-05T16:53:14+00:00,15,22,58,,,,,
2022-09-05T16:58:13+00:00,16,22,58,,,,,
2022-09-05T17:03:12+00:00,17,22,58,,,,,
2022-09-05T17:08:12+00:00,18,22,58,,,,,
2022-09-05T17:13:12+00:00,19,22,58,,,,,
2022-09-05T17:18:11+00:00,20,22,58,,,,,
2022-09-05T17:23:10+00:00,21,22,58,,,,,
2022-09-05T17:28:10+00:00,22,22,58,,,,,
2022-09-05T17:33:10+00:00,23,22,58,,,,,
2022-09-05T17:38:09+00:00,24,22,58,,,,,
2022-09-05T17:43:08+00:00,25,22,58,,,,,
2022-09-05T17:48:08+00:00,26,22,58,,,,,
2022-09-05T17:53:07+00:00,27,22,58,,,,,
2022-09-05T17:58:07+00:00,28,22,58,,,,,
2022-09-05T18:03:06+00:00,29,22,58,,,,,
2022-09-05T18:08:06+00:00,30,22,58,,,,,
2022-09-05T18:13:05+00:00,31,22,58,,,,,
2022-09-05T18:18:05+00:00,32,22,58,,,,,
2022-09-05T18:23:04+00:00,33,22,59,,,,,
2022-09-05T18:28:04+00:00,34,22,59,,,,,
2022-09-05T18:33:04+00:00,35,22,59,,,,,
2022-09-05T18:38:03+00:00,36,22,59,,,,,
2022-09-05T18:43:03+00:00,37,22,59,,,,,
2022-09-05T18:48:02+00:00,38,22,59,,,,,
2022-09-05T18:53:01+00:00,39,22,59,,,,,
2022-09-05T18:58:01+00:00,40,22,59,,,,,
2022-09-05T19:03:00+00:00,41,22,59,,,,,
2022-09-05T19:08:00+00:00,42,22,59,,,,,
2022-09-05T19:13:00+00:00,43,22,59,,,,,
2022-09-05T19:17:59+00:00,44,22,59,,,,,
2022-09-05T19:22:59+00:00,45,22,59,,,,,
2022-09-05T19:27:58+00:00,46,22,59,,,,,
2022-09-05T19:32:58+00:00,47,22,59,,,,,
2022-09-05T19:37:58+00:00,48,22,59,,,,,
2022-09-05T19:42:57+00:00,49,22,59,,,,,
2022-09-05T19:47:57+00:00,50,22,59,,,,,
2022-09-05T19:52:56+00:00,51,22,59,,,,,
2022-09-05T19:57:55+00:00,52,22,59,,,,,
2022-09-05T20:02:55+00:00,53,22,59,,,,,
2022-09-05T20:07:55+00:00,54,22,59,,,,,
2022-09-05T20:08:36+00:00,55,22,60,,,,,
2022-09-05T20:08:44+00:00,56,22,59,,,,,
2022-09-05T20:08:53+00:00,57,22,58,,,,,
2022-09-05T20:09:01+00:00,58,22,58,,,,,
2022-09-05T20:09:10+00:00,59,22,59,,,,,
2022-09-05T20:09:15+00:00,60,22,58,,,,,
2022-09-05T20:12:54+00:00,61,22,59,,,,,
2022-09-05T20:17:54+00:00,62,22,59,,,,,
2022-09-05T20:22:53+00:00,63,22,59,,,,,
2022-09-05T20:27:53+00:00,64,22,58,,,,,
2022-09-05T20:32:52+00:00,65,22,58,,,,,
