timestamp,entry_id,temperature,rh,voltage
2023-02-04T01:13:41Z,632,9,92,
2023-02-04T01:18:40Z,633,9,92,
2023-02-04T01:23:40Z,634,9,92,
2023-02-04T01:28:39Z,635,9,92,
2023-02-04T01:33:39Z,636,9,92,
2023-02-04T01:38:38Z,637,9,92,
2023-02-04T01:43:38Z,638,9,92,
2023-02-04T01:48:37Z,639,9,92,
2023-02-04T01:53:36Z,640,9,92,
2023-02-04T01:58:36Z,641,9,92,
2023-02-04T02:03:35Z,642,9,92,
2023-02-04T02:08:35Z,643,9,92,
2023-02-04T02:13:34Z,644,9,92,
2023-02-04T02:18:34Z,645,9,92,
2023-02-04T02:23:33Z,646,9,92,
2023-02-04T02:28:33Z,647,9,92,
2023-02-04T02:33:32Z,648,9,92,
2023-02-04T02:38:32Z,649,9,92,
2023-02-04T02:43:31Z,650,9,92,
2023-02-04T02:48:31Z,651,9,92,
2023-02-04T02:53:30Z,652,9,92,
2023-02-04T02:58:30Z,653,9,92,
2023-02-04T03:03:29Z,654,9,92,
2023-02-04T03:08:29Z,655,9,92,
2023-02-04T03:13:28Z,656,9,92,
2023-02-04T03:18:27Z,657,9,92,
2023-02-04T03:23:27Z,658,9,92,
2023-02-04T03:28:27Z,659,9,92,
2023-02-04T03:33:26Z,660,9,92,
2023-02-04T03:38:25Z,661,9,92,
2023-02-04T03:43:25Z,662,9,92,
2023-02-04T03:48:24Z,663,9,92,
2023-02-04T03:53:24Z,664,9,92,
2023-02-04T03:58:23Z,665,9,92,
2023-02-04T04:03:23Z,666,9,92,
2023-02-04T04:08:22Z,667,9,92,
2023-02-04T04:13:22Z,668,9,92,
2023-02-04T04:18:21Z,669,9,92,
2023-02-04T04:23:21Z,670,9,92,
2023-02-04T04:28:20Z,671,9,92,
2023-02-04T04:33:20Z,672,9,92,
2023-02-04T04:38:19Z,673,9,92,
2023-02-04T04:43:19Z,674,9,92,
2023-02-04T04:48:18Z,675,9,92,
2023-02-04T04:53:18Z,676,9,92,
2023-02-04T04:58:17Z,677,9,92,
2023-02-04T05:03:17Z,678,9,92,
2023-02-04T05:08:17Z,679,9,92,
2023-02-04T05:13:16Z,680,9,92,
2023-02-04T05:18:16Z,681,9,92,
2023-02-04T05:23:15Z,682,9,92,
2023-02-04T05:28:15Z,683,9,92,
2023-02-04T05:33:14Z,684,9,92,
2023-02-04T05:38:14Z,685,9,92,
2023-02-04T05:43:13Z,686,9,92,
2023-02-04T05:48:13Z,687,9,92,
2023-02-04T05:53:12Z,688,9,92,
2023-02-04T05:58:12Z,689,9,92,
2023-02-04T06:03:11Z,690,9,92,
2023-02-04T06:08:11Z,691,9,92,
2023-02-04T06:13:10Z,692,9,92,
2023-02-04T06:18:10Z,693,9,92,
2023-02-04T06:23:09Z,694,9,92,
2023-02-04T06:28:09Z,695,9,92,
2023-02-04T06:33:08Z,696,9,92,
2023-02-04T06:38:08Z,697,9,92,
2023-02-04T06:43:07Z,698,9,92,
2023-02-04T06:48:07Z,699,9,92,
2023-02-04T06:53:06Z,700,9,92,
2023-02-04T06:58:06Z,701,9,92,
2023-02-04T07:03:05Z,702,9,92,
2023-02-04T07:08:04Z,703,9,92,
2023-02-04T07:13:04Z,704,9,92,
2023-02-04T07:18:04Z,705,9,92,
2023-02-04T07:23:03Z,706,9,92,
2023-02-04T07:28:02Z,707,9,92,
2023-02-04T07:33:02Z,708,9,92,
2023-02-04T07:38:01Z,709,9,92,
2023-02-04T07:43:01Z,710,9,92,
2023-02-04T07:48:00Z,711,9,92,
2023-02-04T07:53:00Z,712,9,92,
2023-02-04T07:57:59Z,713,9,92,
2023-02-04T08:02:59Z,714,9,92,
2023-02-04T08:07:58Z,715,9,92,
2023-02-04T08:12:58Z,716,9,92,
2023-02-04T08:17:57Z,717,9,92,
2023-02-04T08:22:56Z,718,9,92,
2023-02-04T08:27:56Z,719,9,92,
2023-02-04T08:32:55Z,720,9,92,
2023-02-04T08:37:55Z,721,9,92,
2023-02-04T08:42:55Z,722,9,92,
2023-02-04T08:47:54Z,723,9,92,
2023-02-04T08:52:54Z,724,9,92,
2023-02-04T08:57:53Z,725,9,92,
2023-02-04T09:02:53Z,726,9,92,
2023-02-04T09:07:52Z,727,9,92,
2023-02-04T09:12:52Z,728,9,92,
2023-02-04T09:17:51Z,729,9,92,
2023-02-04T09:22:50Z,730,9,92,
2023-02-04T09:27:50Z,731,7,87,
2023-02-04T09:32:49Z,732,9,92,
2023-02-04T09:37:48Z,733,9,92,
2023-02-04T09:42:48Z,734,9,92,
2023-02-04T09:47:48Z,735,9,92,
2023-02-04T09:52:47Z,736,9,92,
2023-02-04T09:57:47Z,737,9,92,
2023-02-04T10:02:46Z,738,9,92,
2023-02-04T10:07:46Z,739,9,92,
2023-02-04T10:12:45Z,740,9,92,
2023-02-04T10:17:45Z,741,9,92,
2023-02-04T10:22:45Z,742,9,92,
2023-02-04T10:27:44Z,743,9,92,
2023-02-04T10:32:43Z,744,9,92,
2023-02-04T10:37:43Z,745,9,92,
2023-02-04T10:42:42Z,746,9,92,
2023-02-04T10:47:42Z,747,9,92,
2023-02-04T10:52:42Z,748,9,92,
2023-02-04T10:57:41Z,749,9,92,
2023-02-04T11:02:41Z,750,9,92,
2023-02-04T11:07:40Z,751,9,92,
2023-02-04T11:12:40Z,752,9,92,
2023-02-04T11:17:39Z,753,9,92,
2023-02-04T11:22:39Z,754,9,92,
2023-02-04T11:27:39Z,755,9,92,
2023-02-04T11:32:38Z,756,9,92,
2023-02-04T11:37:38Z,757,9,92,
2023-02-04T11:42:37Z,758,9,92,
2023-02-04T11:47:37Z,759,9,92,
2023-02-04T11:52:36Z,760,9,92,
2023-02-04T11:57:36Z,761,9,92,
2023-02-04T12:02:35Z,762,9,92,
2023-02-04T12:07:35Z,763,9,92,
2023-02-04T12:12:34Z,764,9,92,
2023-02-04T12:17:34Z,765,9,92,
2023-02-04T12:22:33Z,766,9,92,
2023-02-04T12:27:33Z,767,9,92,
2023-02-04T12:32:32Z,768,9,92,
2023-02-04T12:37:31Z,769,9,92,
2023-02-04T12:42:31Z,770,9,92,
2023-02-04T12:47:30Z,771,9,92,
2023-02-04T12:52:30Z,772,9,92,
2023-02-04T12:57:29Z,773,9,92,
2023-02-04T13:02:29Z,774,9,92,
2023-02-04T13:07:29Z,775,9,92,
2023-02-04T13:12:28Z,776,9,92,
2023-02-04T13:17:27Z,777,9,92,
2023-02-04T13:22:27Z,778,9,92,
2023-02-04T13:27:26Z,779,9,92,
2023-02-04T13:32:26Z,780,9,92,
2023-02-04T13:37:25Z,781,9,92,
2023-02-04T13:42:25Z,782,9,92,
2023-02-04T13:47:24Z,783,9,92,
2023-02-04T13:52:24Z,784,9,92,
2023-02-04T13:57:23Z,785,9,92,
2023-02-04T14:02:23Z,786,9,92,
2023-02-04T14:07:22Z,787,9,92,
2023-02-04T14:12:22Z,788,9,92,
2023-02-04T14:17:21Z,789,9,92,
2023-02-04T14:22:21Z,790,9,92,
2023-02-04T14:27:21Z,791,9,92,
2023-02-04T14:32:20Z,792,9,92,
2023-02-04T14:37:20Z,793,9,92,
2023-02-04T14:42:19Z,794,9,92,
2023-02-04T14:47:18Z,795,9,92,
2023-02-04T14:52:18Z,796,9,92,
2023-02-04T14:57:18Z,797,9,92,
2023-02-04T15:02:17Z,798,9,92,
2023-02-04T15:07:16Z,799,9,92,
2023-02-04T15:12:16Z,800,9,92,
2023-02-04T15:17:15Z,801,9,92,
2023-02-04T15:22:15Z,802,9,92,
2023-02-04T15:27:14Z,803,9,92,
2023-02-04T15:32:14Z,804,9,92,
2023-02-04T15:37:14Z,805,9,92,
2023-02-04T15:42:13Z,806,9,92,
2023-02-04T15:47:12Z,807,9,92,
2023-02-04T15:52:12Z,808,9,92,
2023-02-04T15:57:11Z,809,9,92,
2023-02-04T16:02:11Z,810,9,92,
2023-02-04T16:07:10Z,811,9,92,
2023-02-04T16:12:10Z,812,9,92,
2023-02-04T16:17:09Z,813,9,92,
2023-02-04T16:22:09Z,814,9,92,
2023-02-04T16:27:08Z,815,9,92,
2023-02-04T16:32:08Z,816,9,92,
2023-02-04T16:37:07Z,817,9,92,
2023-02-04T16:42:07Z,818,9,92,
2023-02-04T16:47:06Z,819,9,92,
2023-02-04T16:52:06Z,820,9,92,
2023-02-04T16:57:05Z,821,9,92,
2023-02-04T17:02:05Z,822,9,92,
2023-02-04T17:07:04Z,823,9,92,
2023-02-04T17:12:03Z,824,9,92,
2023-02-04T17:17:03Z,825,9,92,
2023-02-04T17:22:02Z,826,9,92,
2023-02-04T17:27:01Z,827,9,92,
2023-02-04T17:32:01Z,828,9,92,
2023-02-04T17:37:00Z,829,9,92,
2023-02-04T17:42:00Z,830,9,92,
2023-02-04T17:47:00Z,831,9,92,
2023-02-04T17:52:00Z,832,9,92,
2023-02-04T17:56:59Z,833,9,92,
2023-02-04T18:01:58Z,834,9,92,
2023-02-04T18:06:58Z,835,9,92,
2023-02-04T18:11:57Z,836,9,92,
2023-02-04T18:16:57Z,837,9,92,
2023-02-04T18:21:56Z,838,9,92,
2023-02-04T18:26:55Z,839,9,92,
2023-02-04T18:31:55Z,840,9,92,
2023-02-04T18:36:55Z,841,9,92,
2023-02-04T18:41:54Z,842,9,92,
2023-02-04T18:46:53Z,843,9,92,
2023-02-04T18:51:53Z,844,9,92,
2023-02-04T18:56:52Z,845,9,92,
2023-02-04T19:01:52Z,846,9,92,
2023-02-04T19:06:51Z,847,9,92,
2023-02-04T19:11:51Z,848,9,92,
2023-02-04T19:16:50Z,849,9,92,
2023-02-04T19:21:50Z,850,9,92,
2023-02-04T19:26:49Z,851,9,92,
2023-02-04T19:31:49Z,852,9,92,
2023-02-04T19:36:48Z,853,9,92,
2023-02-04T19:41:47Z,854,9,92,
2023-02-04T19:46:47Z,855,9,92,
2023-02-04T19:51:46Z,856,9,92,
2023-02-04T19:56:46Z,857,9,92,
2023-02-04T20:01:45Z,858,9,92,
2023-02-04T20:06:45Z,859,9,92,
2023-02-04T20:11:44Z,860,9,92,
2023-02-04T20:16:44Z,861,9,92,
2023-02-04T20:21:43Z,862,9,92,
2023-02-04T20:26:43Z,863,9,92,
2023-02-04T20:31:42Z,864,9,92,
2023-02-04T20:36:42Z,865,9,92,
2023-02-04T20:41:41Z,866,9,92,
2023-02-04T20:46:41Z,867,9,92,
2023-02-04T20:51:40Z,868,9,92,
2023-02-04T20:56:40Z,869,9,92,
2023-02-04T21:01:39Z,870,9,92,
2023-02-04T21:06:39Z,871,9,92,
2023-02-04T21:11:38Z,872,9,92,
2023-02-04T21:16:38Z,873,9,92,
2023-02-04T21:21:37Z,874,9,92,
2023-02-04T21:26:37Z,875,9,92,
2023-02-04T21:31:36Z,876,9,92,
2023-02-04T21:36:36Z,877,9,92,
2023-02-04T21:41:35Z,878,9,92,
2023-02-04T21:46:34Z,879,9,92,
2023-02-04T21:51:34Z,880,9,91,
2023-02-04T21:56:33Z,881,9,91,
2023-02-04T22:01:33Z,882,9,92,
2023-02-04T22:06:32Z,883,9,91,
2023-02-04T22:11:31Z,884,9,91,
2023-02-04T22:16:31Z,885,9,91,
2023-02-04T22:21:30Z,886,9,91,
2023-02-04T22:26:30Z,887,9,91,
2023-02-04T22:31:29Z,888,9,91,
2023-02-04T22:36:28Z,889,9,91,
2023-02-04T22:41:28Z,890,9,91,
2023-02-04T22:46:27Z,891,9,91,
2023-02-04T22:51:27Z,892,9,91,
2023-02-04T22:56:26Z,893,9,91,
2023-02-04T23:01:26Z,894,9,91,
2023-02-04T23:06:25Z,895,9,91,
2023-02-04T23:11:24Z,896,9,91,
2023-02-04T23:16:24Z,897,9,91,
2023-02-04T23:21:23Z,898,9,91,
2023-02-04T23:26:23Z,899,9,91,
2023-02-04T23:31:23Z,900,9,91,
2023-02-04T23:36:22Z,901,9,91,
2023-02-04T23:41:22Z,902,9,91,
2023-02-04T23:46:21Z,903,9,91,
2023-02-04T23:51:20Z,904,9,91,
2023-02-04T23:56:20Z,905,9,91,
2023-02-05T00:01:19Z,906,9,91,
2023-02-05T00:06:19Z,907,9,91,
2023-02-05T00:11:18Z,908,9,91,
2023-02-05T00:16:18Z,909,8,89,
2023-02-05T00:21:17Z,910,9,91,
2023-02-05T00:26:17Z,911,9,91,
2023-02-05T00:31:16Z,912,9,91,
2023-02-05T00:36:16Z,913,9,91,
2023-02-05T00:41:15Z,914,9,91,
2023-02-05T00:46:15Z,915,8,91,
2023-02-05T00:51:14Z,916,9,91,
2023-02-05T00:56:14Z,917,8,91,
2023-02-05T01:01:13Z,918,8,91,
2023-02-05T01:06:13Z,919,8,91,
2023-02-05T01:11:12Z,920,8,91,
2023-02-05T01:16:12Z,921,8,91,
2023-02-05T01:21:11Z,922,8,91,
2023-02-05T01:26:11Z,923,8,91,
2023-02-05T01:31:10Z,924,8,91,
2023-02-05T01:36:10Z,925,8,91,
2023-02-05T01:41:09Z,926,8,91,
2023-02-05T01:46:08Z,927,8,91,
2023-02-05T01:51:08Z,928,8,91,
2023-02-05T01:56:08Z,929,8,91,
2023-02-05T02:01:07Z,930,8,91,
2023-02-05T02:06:06Z,931,8,90,
2023-02-05T02:11:06Z,932,8,90,
2023-02-05T02:16:05Z,933,8,91,
2023-02-05T02:21:05Z,934,9,90,
2023-02-05T02:26:04Z,935,8,91,
2023-02-05T02:31:04Z,936,8,91,
2023-02-05T02:36:03Z,937,8,90,
2023-02-05T02:41:03Z,938,8,91,
2023-02-05T02:46:02Z,939,8,91,
2023-02-05T02:51:01Z,940,8,91,
2023-02-05T02:56:01Z,941,8,91,
2023-02-05T03:01:01Z,942,8,91,
2023-02-05T03:06:00Z,943,8,91,
2023-02-05T03:11:00Z,944,8,91,
2023-02-05T03:16:00Z,945,8,91,
2023-02-05T03:20:59Z,946,8,91,
2023-02-05T03:25:58Z,947,8,91,
2023-02-05T03:30:58Z,948,8,91,
2023-02-05T03:35:57Z,949,8,91,
2023-02-05T03:40:57Z,950,9,91,
2023-02-05T03:45:56Z,951,8,91,
2023-02-05T03:50:56Z,952,8,91,
2023-02-05T03:55:55Z,953,9,92,
2023-02-05T04:00:55Z,954,8,92,
2023-02-05T04:05:54Z,955,9,92,
2023-02-05T04:10:54Z,956,9,92,
2023-02-05T04:15:53Z,957,9,92,
2023-02-05T04:20:53Z,958,9,92,
2023-02-05T04:25:53Z,959,9,92,
2023-02-05T04:30:52Z,960,9,92,
2023-02-05T04:35:52Z,961,9,92,
2023-02-05T04:40:51Z,962,9,92,
2023-02-05T04:45:50Z,963,9,92,
2023-02-05T04:50:50Z,964,9,92,
2023-02-05T04:55:50Z,965,9,92,
2023-02-05T05:00:49Z,966,9,92,
2023-02-05T05:05:48Z,967,9,92,
2023-02-05T05:10:48Z,968,9,92,
2023-02-05T05:15:47Z,969,9,92,
2023-02-05T05:20:47Z,970,9,92,
2023-02-05T05:25:46Z,971,9,92,
2023-02-05T05:30:46Z,972,9,92,
2023-02-05T05:35:46Z,973,9,92,
2023-02-05T05:40:45Z,974,9,92,
2023-02-05T05:45:44Z,975,9,92,
2023-02-05T05:50:44Z,976,9,92,
2023-02-05T05:55:44Z,977,9,92,
2023-02-05T06:00:43Z,978,9,92,
2023-02-05T06:05:43Z,979,9,91,
2023-02-05T06:10:42Z,980,9,91,
2023-02-05T06:15:42Z,981,9,91,
2023-02-05T06:20:41Z,982,9,91,
2023-02-05T06:25:41Z,983,9,91,
2023-02-05T06:30:40Z,984,9,91,
2023-02-05T06:35:40Z,985,9,91,
2023-02-05T06:40:39Z,986,9,91,
2023-02-05T06:45:39Z,987,10,91,
2023-02-05T06:50:39Z,988,10,91,
2023-02-05T06:55:38Z,989,10,91,
2023-02-05T07:00:38Z,990,10,90,
2023-02-05T07:05:37Z,991,10,90,
2023-02-05T07:10:36Z,992,10,90,
2023-02-05T07:15:36Z,993,10,90,
2023-02-05T07:20:36Z,994,10,90,
2023-02-05T07:25:35Z,995,10,90,
2023-02-05T07:30:35Z,996,10,90,
2023-02-05T07:35:34Z,997,10,90,
2023-02-05T07:40:34Z,998,10,90,
2023-02-05T07:45:34Z,999,10,90,
2023-02-05T07:50:33Z,1000,10,90,
2023-02-05T07:55:32Z,1001,10,90,
2023-02-05T08:00:32Z,1002,10,90,
2023-02-05T08:05:31Z,1003,10,90,
2023-02-05T08:10:31Z,1004,10,90,
2023-02-05T08:15:30Z,1005,10,90,
2023-02-05T08:20:30Z,1006,10,90,
2023-02-05T08:25:29Z,1007,10,90,
2023-02-05T08:30:29Z,1008,10,90,
2023-02-05T08:35:29Z,1009,10,90,
2023-02-05T08:40:28Z,1010,10,90,
2023-02-05T08:45:28Z,1011,10,90,
2023-02-05T08:50:27Z,1012,10,90,
2023-02-05T08:55:27Z,1013,10,89,
2023-02-05T09:00:26Z,1014,10,89,
2023-02-05T09:05:26Z,1015,10,90,
2023-02-05T09:10:26Z,1016,10,89,
2023-02-05T09:15:25Z,1017,10,90,
2023-02-05T09:20:24Z,1018,10,89,
2023-02-05T09:25:24Z,1019,10,90,
2023-02-05T09:30:23Z,1020,10,90,
2023-02-05T09:35:23Z,1021,10,90,
2023-02-05T09:40:23Z,1022,10,90,
2023-02-05T09:45:22Z,1023,10,90,
2023-02-05T09:50:22Z,1024,11,89,
2023-02-05T09:55:21Z,1025,11,90,
2023-02-05T10:00:21Z,1026,11,90,
2023-02-05T10:05:21Z,1027,11,89,
2023-02-05T10:10:21Z,1028,11,89,
2023-02-05T10:15:20Z,1029,11,89,
2023-02-05T10:20:19Z,1030,11,89,
2023-02-05T10:25:19Z,1031,11,89,
2023-02-05T10:30:19Z,1032,12,88,
2023-02-05T10:35:18Z,1033,12,88,
2023-02-05T10:40:18Z,1034,12,88,
2023-02-05T10:45:17Z,1035,12,89,
2023-02-05T10:50:17Z,1036,12,88,
2023-02-05T10:55:16Z,1037,12,88,
2023-02-05T11:00:16Z,1038,12,88,
2023-02-05T11:05:15Z,1039,12,89,
2023-02-05T11:10:15Z,1040,12,88,
2023-02-05T11:15:15Z,1041,12,89,
2023-02-05T11:20:14Z,1042,12,89,
2023-02-05T11:25:14Z,1043,13,89,
2023-02-05T11:30:13Z,1044,13,89,
2023-02-05T11:35:13Z,1045,13,89,
2023-02-05T11:40:12Z,1046,13,89,
2023-02-05T11:45:12Z,1047,13,89,
2023-02-05T11:50:12Z,1048,13,89,
2023-02-05T11:55:11Z,1049,13,89,
2023-02-05T12:00:12Z,1050,13,89,
2023-02-05T12:05:10Z,1051,13,89,
2023-02-05T12:10:10Z,1052,13,89,
2023-02-05T12:15:09Z,1053,13,89,
2023-02-05T12:20:09Z,1054,13,88,
2023-02-05T12:25:08Z,1055,13,87,
2023-02-05T12:30:07Z,1056,13,85,
2023-02-05T12:35:07Z,1057,13,85,
2023-02-05T12:40:06Z,1058,13,86,
2023-02-05T12:45:06Z,1059,13,87,
2023-02-05T12:50:05Z,1060,13,88,
2023-02-05T12:55:05Z,1061,13,88,
2023-02-05T13:00:04Z,1062,12,88,
2023-02-05T13:05:04Z,1063,12,87,
2023-02-05T13:10:03Z,1064,12,87,
2023-02-05T13:15:03Z,1065,12,88,
2023-02-05T13:20:02Z,1066,12,88,
2023-02-05T13:25:02Z,1067,12,88,
2023-02-05T13:30:01Z,1068,12,88,
2023-02-05T13:35:00Z,1069,12,88,
2023-02-05T13:40:00Z,1070,12,88,
2023-02-05T13:44:59Z,1071,12,88,
2023-02-05T13:49:59Z,1072,12,88,
2023-02-05T13:54:58Z,1073,12,88,
2023-02-05T13:59:57Z,1074,12,88,
2023-02-05T14:04:57Z,1075,12,88,
2023-02-05T14:09:56Z,1076,12,88,
2023-02-05T14:14:56Z,1077,12,88,
2023-02-05T14:19:55Z,1078,12,88,
2023-02-05T14:24:55Z,1079,12,88,
2023-02-05T14:29:54Z,1080,12,89,
2023-02-05T14:34:53Z,1081,12,89,
2023-02-05T14:39:53Z,1082,11,88,
2023-02-05T14:44:52Z,1083,12,89,
2023-02-05T14:49:52Z,1084,12,88,
2023-02-05T14:54:51Z,1085,12,89,
2023-02-05T14:59:51Z,1086,12,89,
2023-02-05T15:04:50Z,1087,12,89,
2023-02-05T15:09:50Z,1088,12,89,
2023-02-05T15:14:49Z,1089,12,89,
2023-02-05T15:19:49Z,1090,12,89,
2023-02-05T15:24:48Z,1091,12,89,
2023-02-05T15:29:48Z,1092,12,89,
2023-02-05T15:34:47Z,1093,12,89,
2023-02-05T15:39:46Z,1094,12,89,
2023-02-05T15:44:45Z,1095,12,89,
2023-02-05T15:49:45Z,1096,12,88,
2023-02-05T15:54:44Z,1097,12,88,
2023-02-05T15:59:44Z,1098,12,88,
2023-02-05T16:04:44Z,1099,12,88,
2023-02-05T16:09:43Z,1100,12,89,
2023-02-05T16:14:43Z,1101,12,88,
2023-02-05T16:19:42Z,1102,12,88,
2023-02-05T16:24:42Z,1103,12,88,
2023-02-05T16:29:41Z,1104,12,88,
2023-02-05T16:34:41Z,1105,12,88,
2023-02-05T16:39:40Z,1106,12,88,
2023-02-05T16:44:40Z,1107,12,88,
2023-02-05T16:49:40Z,1108,12,88,
2023-02-05T16:54:39Z,1109,12,88,
2023-02-05T16:59:39Z,1110,12,87,
2023-02-05T17:04:38Z,1111,12,88,
2023-02-05T17:09:38Z,1112,12,88,
2023-02-05T17:14:37Z,1113,12,87,
2023-02-05T17:19:37Z,1114,12,88,
2023-02-05T17:24:36Z,1115,12,87,
2023-02-05T17:29:36Z,1116,12,87,
2023-02-05T17:34:35Z,1117,12,87,
2023-02-05T17:39:35Z,1118,12,87,
2023-02-05T17:44:34Z,1119,12,87,
2023-02-05T17:49:34Z,1120,12,87,
2023-02-05T17:54:33Z,1121,12,88,
2023-02-05T17:59:33Z,1122,12,88,
2023-02-05T18:04:32Z,1123,12,88,
2023-02-05T18:09:32Z,1124,12,88,
2023-02-05T18:14:31Z,1125,12,87,
2023-02-05T18:19:31Z,1126,12,88,
2023-02-05T18:24:30Z,1127,12,87,
2023-02-05T18:29:29Z,1128,12,88,
2023-02-05T18:34:29Z,1129,12,87,
2023-02-05T18:39:29Z,1130,12,87,
2023-02-05T18:44:28Z,1131,12,88,
2023-02-05T18:49:28Z,1132,12,87,
2023-02-05T18:54:27Z,1133,12,88,
2023-02-05T18:59:26Z,1134,12,88,
2023-02-05T19:04:26Z,1135,12,88,
2023-02-05T19:09:25Z,1136,12,88,
2023-02-05T19:14:25Z,1137,12,88,
2023-02-05T19:19:24Z,1138,12,88,
2023-02-05T19:24:24Z,1139,12,88,
2023-02-05T19:29:23Z,1140,12,88,
2023-02-05T19:34:23Z,1141,12,88,
2023-02-05T19:39:22Z,1142,12,88,
2023-02-05T19:44:22Z,1143,12,86,
2023-02-05T19:49:21Z,1144,12,87,
2023-02-05T19:54:21Z,1145,12,87,
2023-02-05T19:59:20Z,1146,12,87,
2023-02-05T20:04:19Z,1147,12,87,
2023-02-05T20:09:19Z,1148,12,87,
2023-02-05T20:14:19Z,1149,12,87,
2023-02-05T20:19:18Z,1150,12,87,
2023-02-05T20:24:18Z,1151,12,87,
2023-02-05T20:29:17Z,1152,12,87,
2023-02-05T20:34:17Z,1153,12,87,
2023-02-05T20:39:16Z,1154,12,87,
2023-02-05T20:44:15Z,1155,12,87,
2023-02-05T20:49:15Z,1156,12,87,
2023-02-05T20:54:14Z,1157,12,87,
2023-02-05T20:59:14Z,1158,12,87,
2023-02-05T21:04:13Z,1159,12,87,
2023-02-05T21:09:13Z,1160,12,87,
2023-02-05T21:14:12Z,1161,12,87,
2023-02-05T21:19:12Z,1162,12,87,
2023-02-05T21:24:11Z,1163,12,87,
2023-02-05T21:29:11Z,1164,12,87,
2023-02-05T21:34:11Z,1165,12,87,
2023-02-05T21:39:10Z,1166,12,87,
2023-02-05T21:44:10Z,1167,12,87,
2023-02-05T21:49:09Z,1168,12,87,
2023-02-05T21:54:09Z,1169,12,87,
2023-02-05T21:59:08Z,1170,12,87,
2023-02-05T22:04:07Z,1171,12,87,
2023-02-05T22:09:07Z,1172,12,87,
2023-02-05T22:14:07Z,1173,12,87,
2023-02-05T22:19:06Z,1174,12,87,
2023-02-05T22:24:05Z,1175,12,87,
2023-02-05T22:29:05Z,1176,12,87,
2023-02-05T22:34:04Z,1177,12,87,
2023-02-05T22:39:04Z,1178,12,87,
2023-02-05T22:44:04Z,1179,12,87,
2023-02-05T22:49:03Z,1180,12,87,
2023-02-05T22:54:03Z,1181,12,87,
2023-02-05T22:59:02Z,1182,12,87,
2023-02-05T23:04:02Z,1183,11,87,
2023-02-05T23:09:01Z,1184,11,87,
2023-02-05T23:14:01Z,1185,12,87,
2023-02-05T23:19:00Z,1186,11,87,
2023-02-05T23:23:59Z,1187,11,87,
2023-02-05T23:28:59Z,1188,11,87,
2023-02-05T23:33:58Z,1189,11,87,
2023-02-05T23:38:58Z,1190,11,87,
2023-02-05T23:43:57Z,1191,11,87,
2023-02-05T23:48:57Z,1192,11,87,
2023-02-05T23:53:56Z,1193,11,87,
2023-02-05T23:58:56Z,1194,11,87,
2023-02-06T00:03:55Z,1195,11,87,
2023-02-06T00:08:55Z,1196,11,87,
2023-02-06T00:13:54Z,1197,11,87,
2023-02-06T00:18:53Z,1198,11,88,
2023-02-06T00:23:53Z,1199,11,87,
2023-02-06T00:28:52Z,1200,11,88,
2023-02-06T00:33:52Z,1201,11,87,
2023-02-06T00:38:51Z,1202,11,87,
2023-02-06T00:43:51Z,1203,11,87,
2023-02-06T00:48:50Z,1204,11,87,
2023-02-06T00:53:49Z,1205,11,87,
2023-02-06T00:58:49Z,1206,11,87,
2023-02-06T01:03:49Z,1207,11,87,
2023-02-06T01:08:48Z,1208,11,87,
2023-02-06T01:13:47Z,1209,11,87,
2023-02-06T01:18:47Z,1210,11,88,
2023-02-06T01:23:46Z,1211,11,87,
2023-02-06T01:28:45Z,1212,11,88,
2023-02-06T01:33:45Z,1213,11,87,
2023-02-06T01:38:44Z,1214,11,87,
2023-02-06T01:43:44Z,1215,11,87,
2023-02-06T01:48:43Z,1216,11,87,
2023-02-06T01:53:43Z,1217,11,88,
2023-02-06T01:58:43Z,1218,11,88,
2023-02-06T02:03:42Z,1219,11,87,
2023-02-06T02:08:41Z,1220,11,88,
2023-02-06T02:13:41Z,1221,11,87,
2023-02-06T02:18:40Z,1222,11,88,
2023-02-06T02:23:40Z,1223,11,87,
2023-02-06T02:28:39Z,1224,11,88,
2023-02-06T02:33:39Z,1225,11,87,
2023-02-06T02:38:39Z,1226,11,88,
2023-02-06T02:43:38Z,1227,11,87,
2023-02-06T02:48:38Z,1228,11,88,
2023-02-06T02:53:38Z,1229,11,88,
2023-02-06T02:58:37Z,1230,11,87,
2023-02-06T03:03:37Z,1231,11,88,
2023-02-06T03:08:36Z,1232,11,87,
2023-02-06T03:13:36Z,1233,11,87,
2023-02-06T03:18:35Z,1234,11,87,
2023-02-06T03:23:34Z,1235,11,87,
2023-02-06T03:28:34Z,1236,11,87,
2023-02-06T03:33:33Z,1237,11,87,
2023-02-06T03:38:33Z,1238,11,87,
2023-02-06T03:43:32Z,1239,11,87,
2023-02-06T03:48:31Z,1240,11,87,
2023-02-06T03:53:31Z,1241,11,87,
2023-02-06T03:58:30Z,1242,11,87,
2023-02-06T04:03:29Z,1243,11,87,
2023-02-06T04:08:29Z,1244,11,87,
2023-02-06T04:13:28Z,1245,11,87,
2023-02-06T04:18:28Z,1246,11,87,
2023-02-06T04:23:27Z,1247,11,88,
2023-02-06T04:28:27Z,1248,11,87,
2023-02-06T04:33:26Z,1249,11,87,
2023-02-06T04:38:26Z,1250,11,87,
2023-02-06T04:43:25Z,1251,10,87,
2023-02-06T04:48:25Z,1252,11,88,
2023-02-06T04:53:25Z,1253,10,88,
2023-02-06T04:58:24Z,1254,10,87,
