timestamp,entry_id,temperature,rh,voltage
2022-09-27T09:49:34Z,7,,,1
2022-09-27T09:49:52Z,8,18,61,
2022-09-27T09:50:00Z,9,18,53,
2022-09-27T09:50:09Z,10,18,48,
2022-09-27T09:50:17Z,11,18,46,
2022-09-27T09:50:26Z,12,18,45,
2022-09-27T09:50:34Z,13,18,45,
2022-09-27T09:50:43Z,14,18,44,
2022-09-27T09:50:51Z,15,18,44,
2022-09-27T09:51:00Z,16,18,44,
2022-09-27T09:51:08Z,17,18,44,
2022-09-27T09:51:17Z,18,18,44,
2022-09-27T09:51:25Z,19,18,43,
2022-09-27T09:51:33Z,20,18,43,
2022-09-27T09:51:42Z,21,18,43,
2022-09-27T09:51:44Z,22,18,43,
2022-09-27T09:56:19Z,23,18,43,
2022-09-27T10:01:17Z,24,19,43,
2022-09-27T10:06:15Z,25,18,43,
2022-09-27T10:16:14Z,26,18,44,
2022-09-27T10:21:13Z,27,18,45,
2022-09-27T10:26:13Z,28,18,45,
2022-09-27T10:31:13Z,29,19,43,
2022-09-27T10:36:12Z,30,19,42,
2022-09-27T10:41:12Z,31,19,43,
2022-09-27T10:46:12Z,32,19,43,
2022-09-30T12:02:48Z,33,,,1
2022-09-30T12:03:37Z,34,18,64,
2022-09-30T12:03:46Z,35,17,65,
2022-09-30T12:03:54Z,36,17,66,
2022-09-30T12:04:12Z,37,18,68,
2022-09-30T12:04:20Z,38,17,74,
2022-09-30T12:04:29Z,39,18,86,
2022-09-30T12:04:37Z,40,18,80,
2022-09-30T12:04:46Z,41,18,69,
2022-09-30T12:04:54Z,42,18,66,
2022-09-30T12:05:03Z,43,18,64,
2022-09-30T12:05:11Z,44,18,63,
2022-09-30T12:05:20Z,45,18,63,
2022-09-30T12:05:28Z,46,18,62,
2022-09-30T12:05:37Z,47,18,62,
2022-09-30T12:05:45Z,48,18,62,
2022-09-30T12:05:54Z,49,18,62,
2022-09-30T12:06:02Z,50,18,62,
2022-09-30T12:06:04Z,51,18,62,
2022-09-30T12:07:22Z,52,,,1
2022-09-30T12:10:21Z,53,,,1
2022-09-30T12:10:42Z,54,18,62,
2022-09-30T12:15:40Z,55,18,61,
2022-09-30T12:16:03Z,56,,,1
2022-09-30T12:18:02Z,57,,,1
2022-09-30T12:18:39Z,58,,,1
2022-09-30T12:20:35Z,59,,,1
2022-09-30T12:30:44Z,60,,,1
2022-09-30T12:30:59Z,61,,,1
2022-09-30T12:34:41Z,62,,,1
2022-09-30T12:35:55Z,63,,,1
2022-09-30T12:49:59Z,64,,,1
2022-09-30T14:41:12Z,65,,,1
2022-09-30T14:41:41Z,66,,,1
2022-09-30T14:41:53Z,67,18,64,
2022-09-30T14:42:01Z,68,18,66,
2022-09-30T14:42:10Z,69,18,65,
2022-09-30T14:42:18Z,70,18,64,
2022-09-30T14:42:26Z,71,18,64,
2022-09-30T14:42:35Z,72,18,64,
2022-09-30T14:42:43Z,73,18,64,
2022-09-30T14:42:52Z,74,18,64,
2022-09-30T14:43:00Z,75,18,64,
2022-09-30T14:43:09Z,76,18,64,
2022-09-30T14:43:17Z,77,18,64,
2022-09-30T14:43:26Z,78,18,64,
2022-09-30T14:43:34Z,79,18,63,
2022-09-30T14:43:43Z,80,18,63,
2022-09-30T14:43:45Z,81,18,63,
2022-09-30T14:44:07Z,82,18,65,
2022-09-30T14:44:16Z,83,18,65,
2022-09-30T14:44:24Z,84,18,65,
2022-09-30T14:44:33Z,85,18,65,
2022-09-30T14:44:41Z,86,18,64,
2022-09-30T14:44:49Z,87,18,64,
2022-09-30T14:44:58Z,88,18,64,
2022-09-30T14:45:06Z,89,18,64,
2022-09-30T14:45:15Z,90,18,64,
2022-09-30T14:45:23Z,91,18,64,
2022-09-30T14:45:32Z,92,18,64,
2022-09-30T14:45:40Z,93,18,64,
2022-09-30T14:45:49Z,94,18,64,
2022-09-30T14:45:57Z,95,18,64,
2022-09-30T14:45:59Z,96,18,64,
2022-09-30T14:50:36Z,97,18,64,
2022-09-30T14:55:33Z,98,18,64,
2022-09-30T15:00:32Z,99,18,65,
2022-09-30T15:05:32Z,100,18,65,
2022-09-30T15:10:31Z,101,18,65,
2022-09-30T15:15:31Z,102,18,66,
2022-09-30T15:20:31Z,103,17,64,
2022-09-30T15:25:30Z,104,17,64,
2022-09-30T15:30:30Z,105,17,65,
2022-09-30T15:35:30Z,106,17,65,
2022-09-30T15:40:29Z,107,17,65,
2022-09-30T15:45:29Z,108,17,65,
2022-09-30T15:50:28Z,109,17,65,
2022-09-30T15:55:28Z,110,17,65,
2022-09-30T16:00:28Z,111,17,65,
2022-09-30T16:05:27Z,112,17,65,
2022-09-30T16:10:27Z,113,17,65,
2022-09-30T16:15:27Z,114,17,65,
2022-09-30T16:20:26Z,115,17,65,
2022-09-30T16:25:26Z,116,17,65,
2022-09-30T16:30:26Z,117,17,65,
2022-09-30T16:35:25Z,118,17,64,
2022-09-30T16:40:25Z,119,17,63,
2022-09-30T16:45:25Z,120,17,64,
2022-09-30T16:50:24Z,121,17,64,
2022-09-30T16:55:24Z,122,17,65,
2022-09-30T17:00:23Z,123,17,65,
2022-09-30T17:05:23Z,124,17,65,
2022-09-30T17:10:23Z,125,17,65,
2022-09-30T17:15:23Z,126,17,64,
2022-09-30T17:20:22Z,127,17,64,
2022-09-30T17:25:22Z,128,17,65,
2022-09-30T17:30:22Z,129,17,64,
2022-09-30T17:40:20Z,130,17,64,
2022-09-30T17:50:19Z,131,17,64,34
2022-09-30T17:55:19Z,132,17,64,
2022-09-30T18:00:19Z,133,17,64,
2022-09-30T18:05:18Z,134,17,67,
2022-09-30T18:10:18Z,135,17,71,
2022-09-30T18:15:18Z,136,17,72,
2022-09-30T18:20:17Z,137,18,76,
2022-09-30T18:25:17Z,138,18,76,
2022-09-30T18:30:16Z,139,18,75,
2022-09-30T18:35:16Z,140,18,74,
2022-09-30T18:40:16Z,141,18,74,
2022-09-30T18:45:16Z,142,18,74,
2022-09-30T18:50:15Z,143,18,74,
2022-09-30T18:55:15Z,144,18,74,
2022-09-30T19:00:14Z,145,18,73,
2022-09-30T19:05:14Z,146,18,73,
2022-09-30T19:10:13Z,147,18,73,
2022-09-30T19:15:13Z,148,18,72,
2022-09-30T19:20:13Z,149,18,72,
2022-09-30T19:25:12Z,150,18,72,
2022-09-30T19:30:12Z,151,18,72,
2022-09-30T19:35:11Z,152,18,71,
2022-09-30T19:40:12Z,153,18,71,
2022-09-30T19:45:11Z,154,18,71,
2022-09-30T19:50:11Z,155,18,71,
2022-09-30T19:55:10Z,156,18,71,
2022-09-30T20:00:10Z,157,18,70,
2022-09-30T20:05:10Z,158,18,70,
2022-09-30T20:10:09Z,159,18,70,
2022-09-30T20:15:09Z,160,18,70,
2022-09-30T20:20:08Z,161,18,70,
2022-09-30T20:25:08Z,162,18,70,
2022-09-30T20:30:07Z,163,18,70,
2022-09-30T20:35:07Z,164,18,70,
2022-09-30T20:40:07Z,165,18,70,
2022-09-30T20:45:06Z,166,18,70,
2022-09-30T20:50:05Z,167,18,70,
2022-09-30T20:55:05Z,168,18,69,
2022-09-30T21:00:05Z,169,18,69,
2022-09-30T21:05:04Z,170,18,69,
2022-09-30T21:10:04Z,171,18,69,
2022-09-30T21:15:03Z,172,18,69,
2022-09-30T21:20:03Z,173,18,69,
2022-09-30T21:25:03Z,174,18,69,
2022-09-30T21:30:03Z,175,18,69,
2022-09-30T21:35:02Z,176,18,69,
2022-09-30T21:40:02Z,177,18,68,
2022-09-30T21:45:01Z,178,18,69,
2022-09-30T21:50:00Z,179,18,68,
2022-09-30T21:55:00Z,180,18,69,
2022-09-30T22:00:00Z,181,18,69,
2022-09-30T22:05:00Z,182,18,69,
2022-09-30T22:09:59Z,183,18,69,
2022-09-30T22:14:59Z,184,18,69,
2022-09-30T22:19:59Z,185,18,69,
2022-09-30T22:24:58Z,186,18,68,
2022-09-30T22:29:58Z,187,18,68,
2022-09-30T22:34:57Z,188,18,68,
2022-09-30T22:39:57Z,189,18,68,
2022-09-30T22:44:57Z,190,18,68,
2022-09-30T22:49:56Z,191,18,68,
2022-09-30T22:54:55Z,192,18,68,
2022-09-30T22:59:56Z,193,18,68,
2022-09-30T23:04:55Z,194,18,68,
2022-09-30T23:09:55Z,195,18,68,
2022-09-30T23:14:55Z,196,18,68,
2022-09-30T23:19:54Z,197,18,67,
2022-09-30T23:24:54Z,198,18,68,
2022-09-30T23:29:53Z,199,18,68,
2022-09-30T23:34:53Z,200,18,68,
2022-09-30T23:39:52Z,201,18,67,
2022-09-30T23:44:52Z,202,18,67,
2022-09-30T23:49:51Z,203,18,67,
2022-09-30T23:54:51Z,204,18,67,
2022-09-30T23:59:51Z,205,18,67,
2022-10-01T00:04:50Z,206,18,67,
2022-10-01T00:09:50Z,207,18,67,
2022-10-01T00:14:50Z,208,18,67,
2022-10-01T00:19:50Z,209,18,67,
2022-10-01T00:24:49Z,210,18,66,
2022-10-01T00:29:49Z,211,18,66,
2022-10-01T00:34:48Z,212,18,66,
2022-10-01T00:39:48Z,213,18,66,
2022-10-01T00:44:47Z,214,17,66,
2022-10-01T00:49:47Z,215,17,66,
2022-10-01T00:54:46Z,216,17,66,
2022-10-01T00:59:46Z,217,17,65,
2022-10-01T01:04:45Z,218,17,66,
2022-10-01T01:09:45Z,219,17,65,
2022-10-01T01:14:45Z,220,17,65,
2022-10-01T01:19:44Z,221,17,65,
2022-10-01T01:24:44Z,222,17,65,
2022-10-01T01:29:43Z,223,17,65,
2022-10-01T01:34:44Z,224,17,65,
2022-10-01T01:39:43Z,225,17,65,
2022-10-01T01:44:43Z,226,17,65,
2022-10-01T01:49:42Z,227,17,65,
2022-10-01T01:54:42Z,228,17,65,
2022-10-01T01:59:41Z,229,17,65,
2022-10-01T02:04:41Z,230,17,65,
2022-10-01T02:09:40Z,231,17,65,
2022-10-01T02:14:40Z,232,17,64,
2022-10-01T02:19:39Z,233,17,64,
2022-10-01T02:24:39Z,234,17,64,
2022-10-01T02:29:39Z,235,17,65,
2022-10-01T02:34:38Z,236,17,65,
2022-10-01T02:39:38Z,237,17,65,
2022-10-01T02:44:38Z,238,17,65,
2022-10-01T02:49:37Z,239,17,64,
2022-10-01T02:54:37Z,240,17,64,
2022-10-01T02:59:36Z,241,17,64,
2022-10-01T03:04:36Z,242,17,64,
2022-10-01T03:09:35Z,243,17,64,
2022-10-01T03:14:35Z,244,17,65,
2022-10-01T03:19:35Z,245,17,63,
2022-10-01T03:24:34Z,246,17,63,
2022-10-01T03:29:34Z,247,17,64,
2022-10-01T03:34:34Z,248,17,63,
2022-10-01T03:39:33Z,249,17,63,
2022-10-01T03:44:33Z,250,17,63,
2022-10-01T03:49:32Z,251,17,63,
2022-10-01T03:54:32Z,252,17,63,
2022-10-01T03:59:31Z,253,17,63,
2022-10-01T04:04:31Z,254,17,63,
2022-10-01T04:09:31Z,255,17,63,
2022-10-01T04:14:30Z,256,17,63,
2022-10-01T04:19:30Z,257,17,63,
2022-10-01T04:24:30Z,258,17,63,
2022-10-01T04:29:29Z,259,17,63,
2022-10-01T04:34:29Z,260,17,62,
2022-10-01T04:39:29Z,261,17,63,
2022-10-01T04:44:28Z,262,17,63,
2022-10-01T04:49:27Z,263,17,63,
2022-10-01T04:54:27Z,264,17,63,
2022-10-01T04:59:27Z,265,17,63,
2022-10-01T05:04:26Z,266,17,62,
2022-10-01T05:09:26Z,267,17,62,
2022-10-01T05:14:25Z,268,17,63,
2022-10-01T05:19:25Z,269,17,62,
2022-10-01T05:24:24Z,270,17,62,
2022-10-01T05:29:24Z,271,17,62,
2022-10-01T05:34:24Z,272,17,62,
2022-10-01T05:39:23Z,273,17,62,
2022-10-01T05:44:23Z,274,17,62,
2022-10-01T05:49:22Z,275,17,62,
2022-10-01T05:54:22Z,276,17,62,
2022-10-01T05:59:21Z,277,17,62,
2022-10-01T06:04:21Z,278,17,62,
2022-10-01T06:09:21Z,279,17,62,
2022-10-01T06:14:21Z,280,17,62,
2022-10-01T06:19:21Z,281,17,62,
2022-10-01T06:24:20Z,282,17,62,
2022-10-01T06:29:20Z,283,17,62,
2022-10-01T06:34:20Z,284,17,62,
2022-10-01T06:39:19Z,285,17,62,
2022-10-01T06:44:19Z,286,17,62,
2022-10-01T06:49:18Z,287,17,62,
2022-10-01T06:54:18Z,288,17,62,
2022-10-01T06:59:17Z,289,17,62,
2022-10-01T07:04:17Z,290,17,61,
2022-10-01T07:09:17Z,291,17,61,
2022-10-01T07:14:16Z,292,17,62,
2022-10-01T07:19:16Z,293,17,62,
2022-10-01T07:24:15Z,294,17,61,
2022-10-01T07:29:15Z,295,17,61,
2022-10-01T07:34:15Z,296,17,61,
2022-10-01T07:39:15Z,297,17,61,
2022-10-01T07:44:14Z,298,17,61,
2022-10-01T07:49:14Z,299,17,61,
2022-10-01T07:54:13Z,300,17,61,
2022-10-01T07:59:13Z,301,17,61,
2022-10-01T08:04:13Z,302,17,61,
2022-10-01T08:09:13Z,303,17,61,
2022-10-01T08:14:12Z,304,17,61,
2022-10-01T08:19:12Z,305,17,61,
2022-10-01T08:24:12Z,306,17,61,
2022-10-01T08:29:11Z,307,17,61,
2022-10-01T08:34:11Z,308,17,61,
2022-10-01T08:39:11Z,309,17,61,
2022-10-01T08:44:10Z,310,17,61,
2022-10-01T08:49:09Z,311,17,61,
2022-10-01T08:54:09Z,312,17,61,
2022-10-01T08:59:09Z,313,17,61,
2022-10-01T09:04:09Z,314,17,61,
2022-10-01T09:09:08Z,315,17,62,
2022-10-01T09:14:08Z,316,17,62,
2022-10-01T09:19:07Z,317,17,61,
2022-10-01T09:24:07Z,318,17,65,
2022-10-01T09:29:07Z,319,17,65,
2022-10-01T09:34:06Z,320,17,63,
2022-10-01T09:39:06Z,321,17,63,
2022-10-01T09:44:05Z,322,17,63,
2022-10-01T09:49:05Z,323,17,63,
2022-10-01T09:54:04Z,324,17,63,
2022-10-01T09:59:04Z,325,17,63,
2022-10-01T10:04:03Z,326,17,63,
2022-10-01T10:09:03Z,327,17,63,
2022-10-01T10:14:03Z,328,17,62,
2022-10-01T10:19:02Z,329,17,63,
2022-10-01T10:24:02Z,330,17,64,
2022-10-01T10:29:02Z,331,17,63,
2022-10-01T10:34:01Z,332,17,64,
2022-10-01T10:39:01Z,333,17,64,
2022-10-01T10:44:01Z,334,17,63,
2022-10-01T10:49:00Z,335,17,62,
2022-10-01T10:54:00Z,336,17,61,
2022-10-01T10:59:00Z,337,17,61,
2022-10-01T11:03:59Z,338,17,61,
2022-10-01T11:08:59Z,339,17,62,
2022-10-01T11:13:59Z,340,17,62,
2022-10-01T11:18:58Z,341,17,60,
2022-10-01T11:23:58Z,342,14,52,
2022-10-01T11:28:58Z,343,17,60,
2022-10-01T11:33:57Z,344,17,60,
2022-10-01T11:43:56Z,345,17,61,
2022-10-01T11:48:56Z,346,17,61,
2022-10-01T11:53:55Z,347,17,61,
2022-10-01T11:58:55Z,348,17,61,
2022-10-01T12:03:55Z,349,17,60,
2022-10-01T12:08:54Z,350,17,62,
2022-10-01T12:13:54Z,351,17,61,
2022-10-01T12:18:54Z,352,17,61,
2022-10-01T12:23:54Z,353,17,60,
2022-10-01T12:28:53Z,354,17,61,
2022-10-01T12:33:53Z,355,17,61,
2022-10-01T12:38:53Z,356,17,61,
2022-10-01T12:43:52Z,357,17,61,
2022-10-01T12:48:52Z,358,17,61,
2022-10-01T12:53:52Z,359,17,61,
2022-10-01T12:58:51Z,360,15,56,
2022-10-01T13:03:51Z,361,17,61,
2022-10-01T13:08:50Z,362,17,61,
2022-10-01T13:13:51Z,363,17,61,
2022-10-01T13:18:50Z,364,17,60,
2022-10-01T13:23:50Z,365,17,60,
2022-10-01T13:28:49Z,366,17,60,
2022-10-01T13:33:49Z,367,17,60,
2022-10-01T13:38:48Z,368,17,60,
2022-10-01T13:43:48Z,369,17,60,
2022-10-01T13:48:47Z,370,17,60,
2022-10-01T13:53:47Z,371,17,60,
2022-10-01T13:58:47Z,372,17,60,
2022-10-01T14:03:46Z,373,17,60,
2022-10-01T14:08:46Z,374,15,55,
2022-10-01T14:13:46Z,375,17,61,
2022-10-01T14:18:45Z,376,17,61,
2022-10-01T14:23:45Z,377,17,61,
2022-10-01T14:28:44Z,378,17,61,
2022-10-01T14:33:44Z,379,17,61,
2022-10-01T14:38:44Z,380,17,61,
2022-10-01T14:43:44Z,381,17,61,
2022-10-01T14:48:43Z,382,17,61,
2022-10-01T14:53:43Z,383,17,61,
2022-10-01T14:58:42Z,384,17,61,
2022-10-01T15:03:42Z,385,17,61,
2022-10-01T15:08:42Z,386,17,61,
2022-10-01T15:13:42Z,387,17,61,
2022-10-01T15:18:41Z,388,17,61,
2022-10-01T15:23:41Z,389,17,61,
2022-10-01T15:28:41Z,390,17,61,
2022-10-01T15:33:40Z,391,17,61,
2022-10-01T15:38:40Z,392,17,61,
2022-10-01T15:43:40Z,393,17,61,
2022-10-01T15:48:39Z,394,17,61,
2022-10-01T15:53:39Z,395,17,61,
2022-10-01T15:58:38Z,396,17,61,
2022-10-01T16:03:38Z,397,17,61,
2022-10-01T16:08:38Z,398,17,61,
2022-10-01T16:13:37Z,399,17,61,
2022-10-01T16:18:37Z,400,17,61,
2022-10-01T16:23:36Z,401,17,61,
2022-10-01T16:28:36Z,402,17,60,
2022-10-01T16:33:36Z,403,17,60,
2022-10-01T16:38:35Z,404,17,60,
2022-10-01T16:43:35Z,405,17,60,
2022-10-01T16:48:34Z,406,17,60,
2022-10-01T16:53:34Z,407,17,60,
2022-10-01T16:58:33Z,408,17,60,
2022-10-01T17:03:33Z,409,17,60,
2022-10-01T17:08:32Z,410,17,60,
2022-10-01T17:13:32Z,411,17,60,
2022-10-01T17:18:31Z,412,17,60,
2022-10-01T17:23:31Z,413,17,60,
2022-10-01T17:28:31Z,414,17,60,
2022-10-01T17:33:30Z,415,17,60,
2022-10-01T17:38:30Z,416,17,60,
2022-10-01T17:43:29Z,417,17,60,
2022-10-01T17:48:29Z,418,17,60,
2022-10-01T17:53:28Z,419,17,60,
2022-10-01T17:58:28Z,420,17,60,
2022-10-01T18:03:27Z,421,17,60,
2022-10-01T18:08:27Z,422,17,60,
2022-10-01T18:13:27Z,423,17,60,
2022-10-01T18:18:27Z,424,17,60,
2022-10-01T18:23:26Z,425,17,59,
2022-10-01T18:28:26Z,426,17,59,
2022-10-01T18:33:25Z,427,17,59,
2022-10-01T18:38:25Z,428,17,59,
2022-10-01T18:43:25Z,429,17,59,
2022-10-01T18:48:24Z,430,17,59,
2022-10-01T18:53:24Z,431,17,59,
2022-10-01T18:58:23Z,432,17,59,
2022-10-01T19:03:23Z,433,17,59,
2022-10-01T19:08:22Z,434,17,59,
2022-10-01T19:13:22Z,435,17,59,
2022-10-01T19:18:22Z,436,17,59,
2022-10-01T19:23:22Z,437,17,59,
2022-10-01T19:28:21Z,438,17,60,
2022-10-01T19:33:21Z,439,17,59,
2022-10-01T19:38:21Z,440,17,60,
2022-10-01T19:43:20Z,441,17,60,
2022-10-01T19:48:20Z,442,17,60,
2022-10-01T19:53:19Z,443,17,60,
2022-10-01T19:58:19Z,444,17,59,
2022-10-01T20:03:19Z,445,17,59,
2022-10-01T20:08:18Z,446,17,59,
2022-10-01T20:13:18Z,447,17,59,
2022-10-01T20:18:17Z,448,17,59,
2022-10-01T20:23:17Z,449,17,59,
2022-10-01T20:28:17Z,450,17,59,
2022-10-01T20:33:16Z,451,17,59,
2022-10-01T20:38:16Z,452,17,59,
2022-10-01T20:43:16Z,453,17,59,
2022-10-01T20:48:15Z,454,17,59,
2022-10-01T20:53:14Z,455,17,59,
2022-10-01T20:58:14Z,456,17,59,
2022-10-01T21:03:14Z,457,17,59,
2022-10-01T21:08:14Z,458,17,59,
2022-10-01T21:13:13Z,459,17,59,
2022-10-01T21:18:13Z,460,17,59,
2022-10-01T21:23:12Z,461,17,59,
2022-10-01T21:28:12Z,462,17,59,
2022-10-01T21:33:12Z,463,17,59,
2022-10-01T21:38:11Z,464,17,59,
2022-10-01T21:43:11Z,465,17,59,
2022-10-01T21:48:10Z,466,17,59,
2022-10-01T21:53:10Z,467,17,59,
2022-10-01T21:58:09Z,468,17,59,
2022-10-01T22:03:09Z,469,17,59,
2022-10-01T22:08:09Z,470,17,59,
2022-10-01T22:13:08Z,471,17,58,
2022-10-01T22:18:08Z,472,17,58,
2022-10-01T22:23:08Z,473,16,59,
2022-10-01T22:28:07Z,474,17,58,
2022-10-01T22:33:07Z,475,17,58,
2022-10-01T22:38:07Z,476,16,58,
2022-10-01T22:43:06Z,477,16,58,
2022-10-01T22:48:06Z,478,16,59,
2022-10-01T22:53:05Z,479,16,59,
2022-10-01T22:58:05Z,480,16,59,
2022-10-01T23:03:05Z,481,16,59,
2022-10-01T23:08:05Z,482,16,59,
2022-10-01T23:13:04Z,483,16,59,
2022-10-01T23:18:04Z,484,16,59,
2022-10-01T23:23:04Z,485,16,58,
2022-10-01T23:28:04Z,486,16,58,
2022-10-01T23:33:03Z,487,16,59,
2022-10-01T23:38:03Z,488,16,59,
2022-10-01T23:43:03Z,489,16,59,
2022-10-01T23:48:02Z,490,16,59,
2022-10-01T23:53:02Z,491,16,59,
2022-10-01T23:58:01Z,492,16,59,
2022-10-02T00:03:01Z,493,16,59,
2022-10-02T00:08:01Z,494,16,59,
2022-10-02T00:13:00Z,495,16,59,
2022-10-02T00:18:00Z,496,16,59,
2022-10-02T00:23:00Z,497,16,59,
2022-10-02T00:28:00Z,498,16,59,
2022-10-02T00:32:59Z,499,16,59,
2022-10-02T00:37:59Z,500,16,59,
2022-10-02T00:42:59Z,501,16,59,
2022-10-02T00:47:58Z,502,16,59,
2022-10-02T00:52:57Z,503,16,59,
2022-10-02T00:57:57Z,504,16,59,
2022-10-02T01:02:56Z,505,16,59,
2022-10-02T01:07:56Z,506,16,59,
2022-10-02T01:12:56Z,507,16,59,
2022-10-02T01:17:56Z,508,16,59,
2022-10-02T01:22:55Z,509,16,59,
2022-10-02T01:27:55Z,510,16,59,
2022-10-02T01:32:55Z,511,16,58,
2022-10-02T01:37:54Z,512,16,58,
2022-10-02T01:42:54Z,513,16,58,
2022-10-02T01:47:53Z,514,16,58,
2022-10-02T01:52:53Z,515,16,58,
2022-10-02T01:57:53Z,516,16,58,
2022-10-02T02:02:52Z,517,16,58,
2022-10-02T02:07:52Z,518,16,58,
2022-10-02T02:12:52Z,519,16,58,
2022-10-02T02:17:51Z,520,16,58,
2022-10-02T02:22:51Z,521,16,58,
2022-10-02T02:27:50Z,522,16,58,
2022-10-02T02:32:50Z,523,16,58,
2022-10-02T02:37:49Z,524,16,58,
2022-10-02T02:42:49Z,525,16,58,
2022-10-02T02:47:48Z,526,16,58,
2022-10-02T02:52:48Z,527,16,58,
2022-10-02T02:57:48Z,528,16,58,
2022-10-02T03:02:47Z,529,16,58,
2022-10-02T03:07:47Z,530,16,58,
2022-10-02T03:12:47Z,531,16,58,
2022-10-02T03:17:46Z,532,16,58,
2022-10-02T03:22:46Z,533,16,58,
2022-10-02T03:27:45Z,534,16,58,
2022-10-02T03:32:45Z,535,16,58,
2022-10-02T03:37:45Z,536,16,58,
2022-10-02T03:42:45Z,537,16,58,
2022-10-02T03:47:44Z,538,16,58,
2022-10-02T03:52:44Z,539,16,58,
2022-10-02T03:57:44Z,540,16,58,
2022-10-02T04:02:43Z,541,16,58,
2022-10-02T04:07:43Z,542,16,58,
2022-10-02T04:12:42Z,543,16,58,
2022-10-02T04:17:42Z,544,16,58,
2022-10-02T04:22:42Z,545,16,58,
2022-10-02T04:27:41Z,546,16,58,
2022-10-02T04:32:41Z,547,16,58,
2022-10-02T04:37:41Z,548,16,58,
2022-10-02T04:42:41Z,549,16,58,
2022-10-02T04:47:40Z,550,16,58,
2022-10-02T04:52:40Z,551,16,58,
2022-10-02T04:57:39Z,552,16,58,
2022-10-02T05:02:39Z,553,16,58,
2022-10-02T05:07:38Z,554,16,58,
2022-10-02T05:12:38Z,555,16,58,
2022-10-02T05:17:38Z,556,16,58,
2022-10-02T05:22:37Z,557,16,58,
2022-10-02T05:27:37Z,558,16,58,
2022-10-02T05:32:36Z,559,16,58,
2022-10-02T05:37:36Z,560,16,58,
2022-10-02T05:47:35Z,561,16,58,34
2022-10-02T05:52:35Z,562,16,58,
2022-10-02T05:57:34Z,563,16,58,
2022-10-02T06:02:34Z,564,16,58,
2022-10-02T06:07:33Z,565,16,58,
2022-10-02T06:12:33Z,566,16,58,
2022-10-02T06:17:33Z,567,16,58,
2022-10-02T06:22:32Z,568,16,58,
2022-10-02T06:27:32Z,569,16,58,
2022-10-02T06:32:32Z,570,16,58,
2022-10-02T06:37:31Z,571,16,58,
2022-10-02T06:42:31Z,572,16,58,
2022-10-02T06:47:30Z,573,16,58,
2022-10-02T06:52:30Z,574,16,58,
2022-10-02T06:57:30Z,575,16,58,
2022-10-02T07:02:29Z,576,16,58,
2022-10-02T07:07:29Z,577,16,58,
2022-10-02T07:12:29Z,578,16,58,
2022-10-02T07:17:28Z,579,16,58,
2022-10-02T07:22:28Z,580,16,58,
2022-10-02T07:27:27Z,581,16,58,
2022-10-02T07:32:27Z,582,16,58,
2022-10-02T07:37:27Z,583,16,58,
2022-10-02T07:42:26Z,584,16,58,
2022-10-02T07:47:26Z,585,16,58,
2022-10-02T07:52:25Z,586,16,58,
2022-10-02T07:57:25Z,587,16,58,
2022-10-02T08:02:25Z,588,16,58,
2022-10-02T08:07:24Z,589,16,58,
2022-10-02T08:12:24Z,590,16,58,
2022-10-02T08:17:24Z,591,16,58,
2022-10-02T08:22:24Z,592,16,58,
2022-10-02T08:27:23Z,593,16,58,
2022-10-02T08:32:23Z,594,16,58,
2022-10-02T08:37:23Z,595,16,58,
2022-10-02T08:42:22Z,596,16,58,
2022-10-02T08:47:22Z,597,16,58,
2022-10-02T08:52:21Z,598,16,58,
2022-10-02T08:57:21Z,599,16,58,
2022-10-02T09:02:21Z,600,16,58,
2022-10-02T09:07:20Z,601,16,58,
2022-10-02T09:12:20Z,602,16,58,
2022-10-02T09:17:20Z,603,16,58,
2022-10-02T09:22:19Z,604,16,58,
2022-10-02T09:27:19Z,605,16,58,
2022-10-02T09:32:18Z,606,16,58,
2022-10-02T09:37:18Z,607,16,58,
2022-10-02T09:42:17Z,608,16,58,
2022-10-02T09:47:17Z,609,16,58,
2022-10-02T09:52:17Z,610,16,58,
2022-10-02T09:57:16Z,611,16,58,
2022-10-02T10:02:16Z,612,16,58,
2022-10-02T10:07:15Z,613,16,58,
2022-10-02T10:12:15Z,614,16,58,
2022-10-02T10:17:15Z,615,16,58,
2022-10-02T10:22:15Z,616,16,58,
2022-10-02T10:27:14Z,617,16,58,
2022-10-02T10:32:14Z,618,16,58,
2022-10-02T10:37:13Z,619,16,58,
2022-10-02T10:47:12Z,620,17,58,34
2022-10-02T10:52:12Z,621,16,58,
2022-10-02T10:57:11Z,622,16,58,
2022-10-02T11:02:11Z,623,16,58,
2022-10-02T11:07:11Z,624,17,58,
2022-10-02T11:12:10Z,625,17,58,
2022-10-02T11:17:10Z,626,17,58,
2022-10-02T11:22:10Z,627,16,58,
2022-10-02T11:27:09Z,628,16,58,
2022-10-02T11:32:08Z,629,16,58,
2022-10-02T11:37:08Z,630,16,58,
2022-10-02T11:42:08Z,631,16,58,
2022-10-02T11:47:08Z,632,16,58,
2022-10-02T11:52:07Z,633,16,58,
2022-10-02T11:57:07Z,634,16,58,
2022-10-02T12:02:07Z,635,16,58,
2022-10-02T12:07:06Z,636,16,58,
2022-10-02T12:12:06Z,637,16,57,
2022-10-02T12:22:06Z,638,16,58,
2022-10-02T12:27:05Z,639,16,58,
2022-10-02T12:32:05Z,640,16,58,
2022-10-02T12:37:05Z,641,16,58,
